Vendas,Publicidade,Num_Funcionarios,Preco_Medio,Promocoes,Localizacao,Tipo_Supermercado,Estoque_Medio,Marketing_Total
"9744,24912","5146,708484",31,"21,36594265",Sim,Bairro,Grande,"9038,300656","2703,937862"
"11941,15281","6623,621208",32,"21,20929902",Sim,Zona Rural,Grande,"12055,22366","3513,088603"
"9421,175329","5911,209677",27,"30,27380353",Não,Centro,Médio,"11418,16958","2985,516265"
"10186,61551","5142,458432",35,"12,83732752",Sim,Bairro,Médio,"14572,55943","2737,590873"
"8337,355802","3610,516476",34,"15,06831841",Sim,Zona Rural,Grande,"7305,9788","1692,539666"
"5861,655147","4133,962255",43,"13,60429939",Sim,Bairro,Médio,"9323,53071","1994,731835"
"10734,77568","4836,715068",41,"24,80377745",Sim,Bairro,Pequeno,"10987,57069","2503,047452"
"13507,03937","7553,026113",26,"18,77179032",Sim,Bairro,Médio,"13321,15419","3897,871623"
"6227,816845","3139,772426",33,"19,34995772",Não,Centro,Pequeno,"7964,189348","1264,410001"
"11846,21195","6131,054652",29,"28,91653409",Sim,Centro,Médio,"10040,67877","3295,117353"
"8214,717075","4472,765743",33,"17,10486774",Sim,Centro,Grande,"9211,886088","2112,876708"
"10851,63839","6665,9909",31,"30,11397301",Sim,Bairro,Grande,"6852,902296","3285,896189"
"9832,77573","3860,79936",32,"12,95279593",Sim,Centro,Grande,"7852,045576","1925,785484"
"12379,7685","5143,623235",29,"26,58917807",Sim,Centro,Grande,"7651,44993","2320,763291"
"9224,223581","3900,449058",31,"21,61560501",Sim,Bairro,Grande,"6410,618785","2097,916581"
"12566,49884","5903,516426",37,"18,0569974",Sim,Centro,Grande,"10470,40592","2911,282328"
"10965,29886","6483,779489",34,"19,13581548",Não,Centro,Pequeno,"10325,66653","3255,558132"
"12317,46949","6950,721006",32,"26,69487334",Sim,Bairro,Grande,"11460,2231","3391,101781"
"12242,85729","5797,600658",31,"28,51902936",Sim,Bairro,Grande,"12512,96164","2995,403288"
"10433,51944","6843,266255",29,"11,60766089",Sim,Centro,Médio,"6113,140666","3500,94735"
"10124,69689","6246,423909",21,"37,10547304",Sim,Centro,Grande,"9166,390738","3327,121233"
"5940,502084","4868,125088",27,"32,88971327",Sim,Bairro,Médio,"7781,348769","2302,409159"
"13683,16427","5477,037238",31,"17,37339083",Sim,Centro,Grande,"10312,63291","2998,23769"
"8828,26061","4028,005789",27,"19,67809047",Sim,Bairro,Médio,"11967,02671","2021,943537"
"8280,17801","4814,797831",40,"16,68226322",Sim,Centro,Grande,"10754,43789","2105,537562"
"11956,51226","6220,963708",23,"19,53499456",Sim,Zona Rural,Médio,"9835,528699","2970,337414"
"5728,577111","5541,284143",25,"23,69929719",Não,Centro,Grande,"9279,105445","2883,955826"
"9013,129008","5457,357332",33,"20,51681407",Não,Zona Rural,Pequeno,"10093,78611","2508,403153"
"8368,245126","3961,86896",34,"20,96003499",Sim,Bairro,Grande,"11706,70557","1607,296811"
"11678,24905","4395,48677",25,"27,39403801",Sim,Centro,Grande,"11816,88821","2145,014911"
"10761,44961","4235,393986",31,"8,980657607",Sim,Centro,Pequeno,"10787,93428","2219,300979"
"8220,52552","5395,29587",23,"17,54278476",Não,Bairro,Médio,"12233,82501","2890,055933"
"10642,7292","4009,49237",35,"20,72208636",Sim,Centro,Médio,"10101,12889","1699,136466"
"11249,49503","5562,04139",28,"16,08449681",Sim,Zona Rural,Médio,"12936,93438","2912,028855"
"8373,259715","3883,583588",30,"25,3048312",Não,Centro,Grande,"7996,373787","1833,716452"
"12754,98934","6828,530458",33,"17,77247179",Sim,Bairro,Médio,"10547,18372","3232,074276"
"6576,837142","5460,591349",20,"17,85409923",Não,Bairro,Grande,"6372,237794","2624,79073"
"9255,40218","4298,996388",32,"25,945059",Não,Centro,Grande,"10935,86488","2123,989365"
"1182,511885","5241,045933",32,"24,17147037",Sim,Bairro,Médio,"5250,121379","2623,129315"
"8251,457754","4647,546801",27,"19,24846261",Sim,Centro,Grande,"9429,717503","2292,405813"
"10864,33536","5371,14796",29,"18,36121434",Sim,Zona Rural,Pequeno,"10157,30372","2518,048409"
"11953,28131","5243,532719",26,"12,75917355",Sim,Zona Rural,Médio,"11010,35617","2673,23959"
"8934,263902","3985,885827",31,"16,51357708",Sim,Bairro,Médio,"8810,03273","2046,166011"
"6100,63625","4208,686121",23,"32,99245116",Não,Zona Rural,Médio,"8873,307953","2145,455056"
"10592,61625","5299,593685",34,"19,81292493",Sim,Bairro,Pequeno,"10096,46907","2590,013061"
"8267,047926","6639,051909",38,"24,56745945",Sim,Centro,Grande,"8856,891574","3350,68613"
"8998,783851","6084,617009",29,"19,07736751",Sim,Bairro,Médio,"10952,82516","2747,281763"
"7720,708669","4375,432526",32,"23,04912148",Sim,Bairro,Grande,"11087,79707","2048,586354"
"8783,989325","5825,922902",29,,Não,Zona Rural,Médio,"7547,628491","2601,076243"
"7948,813691","4951,431647",33,"26,81960978",Sim,Centro,Pequeno,"9353,573824","2292,546032"
"10866,18282","5301,313652",31,"17,48183291",Não,Centro,Pequeno,"12480,22317","2583,506603"
"10562,46333","5260,361491",31,"11,45469916",Sim,Bairro,Grande,"8976,81228","3027,455366"
"13026,70971","7575,449764",36,"24,49274842",Sim,Bairro,Grande,"8749,232419","3790,803568"
"11870,41193","3814,711189",24,"18,81132987",Não,Centro,Médio,"11937,00537","1865,076837"
"4692,0123","5100,919859",37,"27,3170379",Sim,Centro,Médio,"7510,376466","2427,007381"
"8663,694444","3220,022712",34,"20,62189133",Não,Centro,Grande,"9191,761875","1448,377247"
"5972,839198","5589,835923",20,"27,26870422",Sim,Bairro,Pequeno,"8685,795491","2705,33959"
"10453,57625","6096,608472",29,"21,7511348",Sim,Zona Rural,Médio,"6990,400615","3282,219167"
"11043,31612","6445,662241",32,"18,2548726",Sim,Zona Rural,Médio,"9481,137022","3450,305908"
"10040,99755","3074,854748",43,"23,62799304",Sim,Centro,Pequeno,"10415,61971","1474,513911"
"6228,560078","5412,769497",32,"17,70380785",Sim,Centro,Médio,"8656,305301","2724,382081"
"8575,601834","6593,369951",25,"28,42379616",Não,Bairro,Médio,"9800,44394","3343,206797"
"11607,75678","4585,984137",26,"20,73292008",Não,Centro,Médio,"10885,05604","2211,499411"
"9261,537507","4787,849468",43,"9,850714535",Não,Zona Rural,Grande,"10422,15951","2365,578489"
"5812,220308","4963,462778",18,"17,6391496",Sim,Centro,Médio,"8894,916217","2485,665157"
"8580,666289","5365,018751",31,"11,83814037",Sim,Centro,Médio,"8352,039887","2903,06916"
"10569,11653","5665,159876",38,"9,10822347",Sim,Centro,Grande,"10776,53569","2855,528463"
"12320,24007","6317,820884",23,"20,29604326",Não,Centro,Grande,"11880,33146","3320,180408"
"6773,318844","4904,51241",31,"23,23930318",Não,Centro,Médio,"9641,61782","2794,123628"
"8360,444134","5196,278045",29,"16,19286556",Não,Bairro,Grande,"7912,191135","2493,996871"
"6010,568547","7487,997877",28,"13,35578837",Sim,Centro,Médio,"5317,548785","3889,437334"
"8554,345252","5431,098928",29,"16,98984626",Não,Zona Rural,Pequeno,"7834,027303","2598,778318"
"11621,6508","5188,753109",33,"12,24737364",Sim,Centro,Grande,"8623,770033","2211,658588"
"5983,366312","3657,756875",24,"23,51500898",Sim,Centro,Médio,"12418,00239","1551,192956"
"12594,37929","5002,856048",35,"22,87251503",Sim,Zona Rural,Grande,"10360,56146","2501,384745"
"7388,86682","4778,673847",30,"12,02354245",Não,Centro,Médio,"10632,13008","2557,598807"
"9687,486412","4988,95417",24,"16,87965569",Sim,Centro,Médio,"10095,1799","2522,677958"
"7046,297354","4424,582359",19,,Sim,Bairro,Pequeno,"8450,757995","2324,602352"
"6513,902607","4313,184348",26,"19,15970382",Sim,Centro,Médio,"11008,81608","2557,239779"
"7543,246246","4279,226368",34,"20,04757946",Sim,Centro,Grande,"8309,044014","1819,123173"
"9896,982081","4785,495485",21,"22,08620112",Não,Centro,Médio,"11346,03128","2731,119716"
"8299,877188","6368,132648",31,"23,13417098",Sim,Centro,Médio,"8125,550975","3343,834172"
"8894,733924","6049,086627",28,"26,03121569",Não,Bairro,Médio,"11559,94551","3129,017618"
"12441,95749","4640,024882",32,"23,86282684",Sim,Bairro,Grande,"13127,5893","2289,797773"
"8329,630939","3314,083545",34,"13,11216468",Não,Centro,Grande,"7552,714293","1748,680642"
